id,nome_vendedor,email,telefone
1,Ana Paula Santos,[email],(11) 98765-4321
2,Carlos Eduardo Lima,[email],(21) 91234-5678
3,Mariana Oliveira,[email],(31) 99876-1234
4,Roberto Almeida,[email],(41) 98765-8765
5,Juliana Pereira,[email],(51) 91234-0987
6,Fernando Rodrigues,[email],(61) 99876-5432
7,Camila Souza,[email],(71) 98765-0123
8,Gustavo Costa,[email],(81) 91234-6789
9,Patrícia Gomes,[email],(91) 99876-3456
10,André Rocha,[email],(12) 98765-9876
11,Larissa Fernandes,[email],(13) 91234-3210
12,Rafael Mendes,[email],(14) 99876-6789
13,Beatriz Vieira,[email],(15) 98765-1011
14,Felipe Castro,[email],(16) 91234-2121
15,Isabela Dias,[email],(17) 99876-8765
16,Ricardo Martins,[email],(18) 98765-3456
17,Vitória Nunes,[email],(19) 91234-5678
18,Eduardo Silva,[email],(22) 99876-1122
19,Carolina Lima,[email],(24) 98765-3344
20,Diego Costa,[email],(27) 91234-5566
21,Amanda Ribeiro,[email],(28) 99876-7788
22,Bruno Alves,[email],(33) 98765-9900
23,Gabrielle Brito,[email],(34) 91234-0011
24,Marcelo Santos,[email],(35) 99876-2233
25,Leticia Rocha,[email],(37) 98765-4455
26,Pedro Henrique Costa,[email],(11) 90000-0001
27,Ana Clara Santos,[email],(11) 90000-0002
28,João Paulo Oliveira,[email],(11) 90000-0003
29,Maria Eduarda Pereira,[email],(11) 90000-0004
30,Guilherme Almeida,[email],(11) 90000-0005
31,Laura Rodrigues,[email],(11) 90000-0006
32,Felipe Cardoso,[email],(11) 90000-0007
33,Sophia Guedes,[email],(11) 90000-0008
34,Lucas Ferreira,[email],(11) 90000-0009
35,Manuela Silveira,[email],(11) 90000-0010
36,Daniel Ribeiro,[email],(11) 90000-0011
37,Giovana Martins,[email],(11) 90000-0012
38,Matheus Lima,[email],(11) 90000-0013
39,Alice Fernandes,[email],(11) 90000-0014
40,Bernardo Costa,[email],(11) 90000-0015
41,Julia Souza,[email],(11) 90000-0016
42,Gabriel Santos,[email],(11) 90000-0017
43,Luiza Oliveira,[email],(11) 90000-0018
44,Arthur Pereira,[email],(11) 90000-0019
45,Helena Rodrigues,[email],(11) 90000-0020
46,Davi Almeida,[email],(11) 90000-0021
47,Lorena Lima,[email],(11) 90000-0022
48,Murilo Costa,[email],(11) 90000-0023
49,Mariana Vieira,[email],(11) 90000-0024
50,Enzo Fernandes,[email],(11) 90000-0025
51,Valentina Gomes,[email],(11) 90000-0026
52,Miguel Dias,[email],(11) 90000-0027
53,Sofia Mendes,[email],(11) 90000-0028
54,Noah Ribeiro,[email],(11) 90000-0029
55,Lara Alcantara,[email],(11) 90000-0030
56,Heitor Silveira,[email],(11) 90000-0031
57,Laís Guedes,[email],(11) 90000-0032
58,Theo Campos,[email],(11) 90000-0033
59,Isadora Barreto,[email],(11) 90000-0034
60,João Victor Rocha,[email],(11) 90000-0035
61,Alice Dias,[email],(11) 90000-0036
62,Benício Mendes,[email],(11) 90000-0037
63,Cecília Castro,[email],(11) 90000-0038
64,Davi Lima,[email],(11) 90000-0039
65,Emanuelly Souza,[email],(11) 90000-0040
66,Esther Santos,[email],(11) 90000-0041
67,Felipe Vieira,[email],(11) 90000-0042
68,Giovanna Costa,[email],(11) 90000-0043
69,Heitor Silva,[email],(11) 90000-0044
70,Isabelly Nunes,[email],(11) 90000-0045
71,Joaquim Oliveira,[email],(11) 90000-0046
72,Laura Almeida,[email],(11) 90000-0047
73,Lucas Pereira,[email],(11) 90000-0048
74,Manuela Rodrigues,[email],(11) 90000-0049
75,Miguel Fernandes,[email],(11) 90000-0050
76,Nicole Gomes,[email],(11) 90000-0051
77,Pedro Dias,[email],(11) 90000-0052
78,Rafaela Martins,[email],(11) 90000-0053
79,Samuel Castro,[email],(11) 90000-0054
80,Sophia Oliveira,[email],(11) 90000-0055
81,Theo Pereira,[email],(11) 90000-0056
82,Valentina Almeida,[email],(11) 90000-0057
83,Victor Rodrigues,[email],(11) 90000-0058
84,Yasmin Fernandes,[email],(11) 90000-0059
85,Zara Gomes,[email],(11) 90000-0060
86,Artur Silva,[email],(11) 90000-0061
87,Cecília Lima,[email],(11) 90000-0062
88,Davi Costa,[email],(11) 90000-0063
89,Helena Souza,[email],(11) 90000-0064
90,João Gabriel Santos,[email],(11) 90000-0065
91,Laura Oliveira,[email],(11) 90000-0066
92,Lucas Almeida,[email],(11) 90000-0067
93,Maria Clara Pereira,[email],(11) 90000-0068
94,Pedro Henrique Rodrigues,[email],(11) 90000-0069
95,Sofia Fernandes,[email],(11) 90000-0070
96,Theo Gomes,[email],(11) 90000-0071
97,Valentina Dias,[email],(11) 90000-0072
98,Victor Martins,[email],(11) 90000-0073
99,Yasmin Castro,[email],(11) 90000-0074
100,Alexandre Ferreira,[email],(11) 90000-0075
101,Bruna Lima,[email],(11) 90000-0076
102,Caio Mendes,[email],(11) 90000-0077
103,Denise Ramos,[email],(11) 90000-0078
104,Elias Barbosa,[email],(11) 90000-0079
105,Fernanda Silveira,[email],(11) 90000-0080
106,Guilherme Alves,[email],(11) 90000-0081
107,Heloísa Britto,[email],(11) 90000-0082
108,Igor Carvalho,[email],(11) 90000-0083
109,Janaína Dantas,[email],(11) 90000-0084
110,Kleber Esteves,[email],(11) 90000-0085
111,Lorena França,[email],(11) 90000-0086
112,Márcio Guedes,[email],(11) 90000-0087
113,Nina Horta,[email],(11) 90000-0088
114,Otávio Ivo,[email],(11) 90000-0089
115,Paula Jardim,[email],(11) 90000-0090